Id;Time;LprimaryButton;LprimaryTouch;LsecondaryButton;LsecondaryTouch;LtriggerButton;LtriggerButtonForce;Lprimary2DAxis.x;Lprimary2DAxis.y;Lprimary2DAxisTouch;Lprimary2DAxisClick;Lsecondary2DAxis.x;Lsecondary2DAxis.y;Lsecondary2DAxisTouch;Lsecondary2DAxisClick;LgripButton;LgripButtonForce;LisTracked;LdevicePosition.x;LdevicePosition.y;LdevicePosition.z;LdeviceRotation.w;LdeviceRotation.x;LdeviceRotation.y;LdeviceRotation.z;LdeviceDirection.x;LdeviceDirection.y;LdeviceDirection.z;RprimaryButton;RprimaryTouch;RsecondaryButton;RsecondaryTouch;RtriggerButton;RtriggerButtonForce;Rprimary2DAxis.x;Rprimary2DAxis.y;Rprimary2DAxisTouch;Rprimary2DAxisClick;Rsecondary2DAxis.x;Rsecondary2DAxis.y;Rsecondary2DAxisTouch;Rsecondary2DAxisClick;RgripButton;RgripButtonForce;RisTracked;RdevicePosition.x;RdevicePosition.y;RdevicePosition.z;RdeviceRotation.w;RdeviceRotation.x;RdeviceRotation.y;RdeviceRotation.z;RdeviceDirection.x;RdeviceDirection.y;RdeviceDirection.z;HprimaryButton;HprimaryTouch;HsecondaryButton;HsecondaryTouch;HtriggerButton;HtriggerButtonForce;Hprimary2DAxis.x;Hprimary2DAxis.y;Hprimary2DAxisTouch;Hprimary2DAxisClick;Hsecondary2DAxis.x;Hsecondary2DAxis.y;Hsecondary2DAxisTouch;Hsecondary2DAxisClick;HgripButton;HgripButtonForce;HisTracked;HdevicePosition.x;HdevicePosition.y;HdevicePosition.z;HdeviceRotation.w;HdeviceRotation.x;HdeviceRotation.y;HdeviceRotation.z;HdeviceDirection.x;HdeviceDirection.y;HdeviceDirection.z
8086;112457;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;False;0;0;0;0;0;0;0;0;0;1;False;False;False;False;True;0.5389499;0;0;False;False;0;0;False;False;False;0;True;0.08197879;-0.4732857;0.4376515;-0.8815234;-0.2239506;-0.4116981;0.05716129;0.7002404;-0.4419018;0.5607015;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;True;-0.1295992;-0.01360554;0.2013194;-0.9530675;-0.06936264;-0.2899854;0.05253259;0.5454637;-0.1626819;0.8221946
8087;112471;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;False;0;0;0;0;0;0;0;0;0;1;False;False;False;False;True;1;0;0;False;False;0;0;False;False;False;0;True;0.0820864;-0.4735294;0.4376083;-0.8821664;-0.2247936;-0.4098897;0.05692821;0.6975876;-0.4432793;0.5629166;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;True;-0.1296736;-0.01357563;0.2013163;-0.9531206;-0.06936402;-0.2898552;0.05228434;0.5452808;-0.1625343;0.8223451
8088;112485;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;False;0;0;0;0;0;0;0;0;0;1;False;False;False;False;True;1;0;0;False;False;0;0;False;False;False;0;True;0.08224128;-0.4738046;0.4373599;-0.8821768;-0.2255495;-0.4093094;0.05794393;0.6960281;-0.445383;0.5631865;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;True;-0.1297352;-0.01354994;0.2013199;-0.9531425;-0.06937192;-0.289816;0.05209398;0.5452441;-0.162438;0.8223885
8089;112499;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;False;0;0;0;0;0;0;0;0;0;1;False;False;False;False;True;1;0;0;False;False;0;0;False;False;False;0;True;0.08256247;-0.473889;0.4369452;-0.8815564;-0.2256051;-0.410296;0.06014889;0.6962583;-0.447125;0.5615191;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;True;-0.1297913;-0.01353209;0.2013299;-0.953158;-0.06924787;-0.2898257;0.05191992;0.5453088;-0.1621038;0.8224115
8090;112513;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;False;0;0;0;0;0;0;0;0;0;1;False;False;False;False;True;1;0;0;False;False;0;0;False;False;False;0;True;0.08271982;-0.4740641;0.4368226;-0.8810083;-0.2249558;-0.4117363;0.06076512;0.6981473;-0.4464144;0.5597361;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;True;-0.1298343;-0.01352623;0.2013524;-0.9531768;-0.06919722;-0.2897893;0.05184573;0.5452657;-0.161963;0.8224678
8091;112527;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;False;0;0;0;0;0;0;0;0;0;1;False;False;False;False;True;1;0;0;False;False;0;0;False;False;False;0;True;0.08272469;-0.4741536;0.4366708;-0.8806346;-0.2245438;-0.4128332;0.06026234;0.7000474;-0.4452386;0.5582976;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;True;-0.1299234;-0.01347924;0.20147;-0.9531596;-0.06930175;-0.2898255;0.05182078;0.5453174;-0.1621492;0.8223969
8092;112541;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;False;0;0;0;0;0;0;0;0;0;1;False;False;False;False;True;1;0;0;False;False;0;0;False;False;False;0;True;0.08273026;-0.4742448;0.4365566;-0.8806179;-0.2248113;-0.4126657;0.06065453;0.69953;-0.4460059;0.5583338;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;True;-0.1300134;-0.01346165;0.2015763;-0.9531323;-0.06938694;-0.2898915;0.05183721;0.5454164;-0.1623242;0.8222967
8093;112555;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;False;0;0;0;0;0;0;0;0;0;1;False;False;False;False;True;1;0;0;False;False;0;0;False;False;False;0;True;0.08271098;-0.4744629;0.4364127;-0.880584;-0.2253301;-0.4122937;0.06174256;0.6982936;-0.4477564;0.5584804;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;True;-0.1300564;-0.01348374;0.2016269;-0.9531422;-0.06952938;-0.2898389;0.05175915;0.5453177;-0.1625464;0.8223182
8094;112569;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;False;0;0;0;0;0;0;0;0;0;1;False;False;False;False;True;1;0;0;False;False;0;0;False;False;False;0;True;0.08267473;-0.4747789;0.4363663;-0.8807407;-0.2260827;-0.4114794;0.06218675;0.6966947;-0.4494176;0.5591426;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;True;-0.1300843;-0.01350401;0.2016697;-0.9531453;-0.06961678;-0.2898212;0.05168363;0.5452874;-0.1626678;0.8223143
8095;112583;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;False;0;0;0;0;0;0;0;0;0;1;False;False;False;False;True;1;0;0;False;False;0;0;False;False;False;0;True;0.0828246;-0.4750248;0.436257;-0.8804625;-0.2272115;-0.4112444;0.06355187;0.695291;-0.4523732;0.558506;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;True;-0.1301048;-0.01351833;0.2017201;-0.9531648;-0.06961982;-0.2897749;0.05157958;0.5452245;-0.1626113;0.8223672
8096;112596;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;False;0;0;0;0;0;0;0;0;0;1;False;False;False;False;True;1;0;0;False;False;0;0;False;False;False;0;True;0.08292744;-0.4752699;0.4361435;-0.8799442;-0.2273406;-0.4121278;0.06453852;0.6959546;-0.4532903;0.5569338;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;True;-0.1301152;-0.01353148;0.2017724;-0.9531721;-0.06966716;-0.2897393;0.05158049;0.5451559;-0.1626994;0.8223952
8097;112610;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;False;0;0;0;0;0;0;0;0;0;1;False;False;False;False;True;1;0;0;False;False;0;0;False;False;False;0;True;0.08293188;-0.47521;0.4360905;-0.8794162;-0.2274473;-0.4133033;0.0638379;0.6978917;-0.4528105;0.5548962;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;True;-0.1301369;-0.01355672;0.2018192;-0.9531627;-0.06975328;-0.289742;0.05162278;0.5451407;-0.162887;0.8223681
8098;112624;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;False;0;0;0;0;0;0;0;0;0;1;False;False;False;False;True;1;0;0;False;False;0;0;False;False;False;0;True;0.08292551;-0.4751443;0.4360646;-0.87927;-0.2272899;-0.4137219;0.0637013;0.6985891;-0.4524076;0.554347;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;True;-0.130166;-0.01358963;0.2018586;-0.9531458;-0.06992172;-0.2897437;0.05169741;0.5451064;-0.1632492;0.8223191
8099;112638;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;False;0;0;0;0;0;0;0;0;0;1;False;False;False;False;True;1;0;0;False;False;0;0;False;False;False;0;True;0.08290087;-0.475085;0.4360647;-0.879364;-0.2272778;-0.4135211;0.06375133;0.6982926;-0.4524448;0.5546902;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;True;-0.1301726;-0.01362645;0.2019012;-0.9531382;-0.07009017;-0.289723;0.05172415;0.5450415;-0.1635826;0.8222958
8100;112652;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;False;0;0;0;0;0;0;0;0;0;1;False;False;False;False;True;1;0;0;False;False;0;0;False;False;False;0;True;0.08302365;-0.4749134;0.4362639;-0.8794816;-0.2279987;-0.41272;0.06473809;0.6964389;-0.4544787;0.5553575;False;False;False;False;False;0;0;0;False;False;0;0;False;False;False;0;True;-0.130148;-0.01365998;0.2019476;-0.9531401;-0.07016138;-0.2897022;0.05171059;0.5449975;-0.1637086;0.8223
